user,movie,rate
271,8697,
2357,8677,
4338,1967,
12,22722,
3309,967,
957,10277,
1097,2127,
3890,16127,
2301,11792,
684,14007,
1426,382,
1853,7667,
565,997,
264,30072,
1538,427,
1041,9317,
873,10812,
2007,5162,
397,5507,
1132,1107,
1153,27657,
1328,30582,
565,4907,
1153,492,
1188,2207,
530,22392,
418,2117,
1734,2797,
1853,10672,
635,41207,
68,2562,
943,3312,
89,19172,
873,25932,
96,4932,
1349,14087,
3862,822,
201,7227,
1475,13687,
915,11222,
1720,3217,
1426,7947,
3071,1872,
698,4282,
1615,1842,
1300,27557,
96,8752,
264,5727,
1006,41167,
1538,727,
1727,10762,
3127,14577,
2840,6217,
3498,38897,
1566,7152,
2525,7827,
2112,2252,
1405,337,
1734,3842,
1811,11532,
348,887,
677,8977,
684,357,
2875,8357,
1916,14107,
313,26272,
1692,37212,
82,16317,
1125,1342,
747,18537,
1405,6437,
1419,1482,
348,13342,
635,15122,
719,1877,
712,4382,
2070,5482,
1846,14552,
278,3177,
558,23327,
1825,2832,
677,3947,
2637,2667,
2385,1237,
1251,1567,
383,2987,
1405,18182,
747,12367,
698,2932,
810,3642,
4072,3957,
180,18927,
1377,3762,
481,3957,
3400,21557,
719,7437,
2532,3792,
838,582,
383,377,
2945,1637,
3421,192,
180,2642,
334,3762,
663,10517,
1405,3307,
943,462,
3561,10687,
2210,16832,
922,21317,
1860,5977,
383,6317,
2231,18382,
75,8382,
1468,25002,
656,427,
1167,582,
677,4722,
2749,357,
4583,16072,
1041,5002,
635,30037,
3358,2947,
1111,9102,
75,10687,
873,7927,
698,1192,
2644,17157,
614,9927,
607,7742,
2679,2312,
404,12017,
2378,2552,
1874,1802,
1013,11817,
3435,10047,
75,21737,
75,4102,
222,1572,
782,5107,
2021,7152,
2644,352,
2315,2732,
4009,357,
201,22182,
495,37,
4632,357,
404,32792,
537,13912,
2133,5442,
1650,3672,
971,15142,
208,862,
264,1397,
565,3042,
3323,4617,
1048,10707,
782,10552,
3519,467,
698,9017,
1783,4112,
1713,14117,
614,18982,
313,19147,
264,3042,
1629,3892,
229,1227,
1349,47,
2434,12952,
607,1097,
341,887,
2567,4707,
1825,37,
649,1387,
544,3092,
1496,4442,
1545,10052,
54,182,
26,4827,
873,25817,
1202,10457,
1286,4282,
698,2182,
222,6662,
810,1217,
3631,3762,
271,77,
75,9782,
628,492,
82,2697,
1097,392,
537,3902,
271,16662,
425,2772,
2399,427,
271,462,
390,11587,
4345,3902,
481,2267,
866,1707,
565,1792,
894,30287,
2350,847,
1804,7002,
1986,362,
845,302,
26,23252,
789,212,
873,422,
187,942,
75,662,
1097,5132,
3561,2972,
1447,7342,
824,6137,
2301,11107,
1517,20382,
404,6922,
1174,24192,
187,4302,
4345,11587,
4548,1007,
1762,952,
1958,14202,
180,23562,
1125,25182,
2315,417,
3092,8362,
2140,9642,
523,3517,
1398,567,
922,1032,
3897,16817,
607,8697,
2238,14612,
922,31667,
747,16707,
1440,12112,
1888,452,
2098,10607,
2875,10557,
2070,877,
1111,34127,
61,6127,
341,20372,
481,4317,
2924,362,
460,7232,
2126,967,
61,337,
96,1192,
796,7632,
1531,1667,
383,4032,
712,25187,
1034,692,
558,27377,
271,4812,
1244,2182,
1615,16557,
208,1092,
698,2227,
194,977,
684,4962,
82,2447,
1139,3222,
271,24337,
404,35187,
1902,10137,
306,312,
1363,30717,
684,5682,
2084,9022,
1748,3387,
873,437,
12,1292,
747,24477,
1468,8207,
3225,672,
376,4077,
481,6097,
2525,1457,
3211,11607,
1734,1832,
299,2382,
376,17132,
2028,3367,
4513,3782,
75,38052,
1146,6167,
152,6917,
1804,2947,
2371,12192,
1146,4282,
82,10882,
2245,12457,
2553,17212,
1951,8492,
2077,10527,
3078,8377,
82,21987,
1146,607,
537,7867,
376,402,
2742,2407,
481,1262,
866,1987,
243,16502,
1013,1427,
3134,1402,
2875,592,
264,27347,
404,13112,
2616,26632,
285,9537,
1272,532,
383,6947,
2343,4262,
82,11152,
2448,20812,
54,10037,
908,3757,
481,5647,
285,1247,
180,192,
481,2607,
614,32852,
12,5882,
544,9207,
1349,8732,
2861,2127,
1790,9027,
1125,8657,
1426,5492,
208,1402,
1573,7772,
831,5407,
222,5077,
698,1527,
152,12507,
1972,8962,
887,6547,
201,157,
341,4492,
1034,12647,
278,5112,
2077,4327,
1146,1382,
1727,3902,
327,1802,
2875,6592,
1664,4052,
838,362,
278,7882,
2875,3957,
1020,47,
306,457,
936,20972,
75,25447,
1083,1402,
999,3762,
1867,3322,
817,547,
1111,10397,
2616,2847,
180,8682,
2350,1842,
481,3082,
719,567,
1272,1917,
509,617,
3729,1217,
1146,7942,
754,10552,
2378,332,
537,422,
1468,19557,
2553,16952,
180,142,
1202,27447,
1615,302,
439,2122,
285,5297,
1895,1917,
1713,10292,
89,15887,
2238,5227,
1027,1442,
2021,1592,
383,952,
82,8372,
2441,35107,
635,32277,
180,8527,
1531,5492,
404,6072,
3120,27,
404,14667,
3638,5517,
1538,6137,
894,12347,
1426,12612,
12,3422,
278,9042,
866,5022,
320,12027,
40,8322,
551,372,
285,21632,
2238,24302,
3841,9877,
1167,6987,
2392,11747,
4114,342,
957,2082,
313,18842,
3197,5662,
1412,47,
1132,15217,
3561,9312,
2357,5327,
2182,1637,
4184,25417,
740,3612,
369,487,
698,6497,
712,4447,
2665,1897,
1468,12587,
1069,927,
4604,6167,
1041,4302,
649,9692,
677,35002,
180,9747,
320,2067,
1167,4522,
481,6332,
187,2692,
257,10647,
439,4447,
747,5002,
82,47,
1468,2032,
2301,21272,
880,9617,
208,8397,
82,16562,
404,17087,
873,7332,
1174,492,
376,4257,
1013,13497,
1244,14167,
264,13097,
1167,3802,
2840,1797,
404,2367,
3575,37,
495,6672,
201,3487,
1300,16722,
1286,5832,
2889,10272,
3071,202,
1468,10922,
1034,10307,
313,15007,
306,6247,
922,2457,
502,2557,
1426,4612,
1083,3572,
2098,717,
75,37897,
124,13607,
61,522,
761,1612,
89,29087,
110,5247,
4247,2752,
2917,3762,
922,27107,
1615,6722,
3960,3277,
831,1092,
341,11087,
4303,6887,
4051,1412,
2315,7482,
2252,1402,
502,2762,
383,15782,
1790,2377,
285,5582,
2868,34627,
3092,22597,
1405,14067,
208,7822,
1832,3387,
82,35077,
173,4032,
2322,1052,
89,28967,
936,5532,
747,28087,
537,3062,
404,16762,
530,2482,
1769,857,
712,12732,
383,287,
3288,1397,
1510,5442,
1748,3172,
4114,1262,
446,18177,
495,2132,
2714,727,
3897,2947,
4366,10807,
110,6177,
1538,4437,
404,14367,
4583,11052,
341,1667,
208,7762,
1734,12172,
2098,3852,
1195,5697,
1769,7437,
817,1942,
1349,2352,
292,8087,
1692,17822,
551,16282,
838,302,
936,7537,
1125,25647,
82,25892,
2343,4937,
1041,15172,
614,4027,
873,8047,
1139,3527,
152,13832,
537,13397,
523,2462,
82,1237,
635,37312,
649,1327,
334,2257,
75,842,
2889,362,
1433,1657,
404,16862,
754,38427,
4408,307,
75,30122,
1468,9662,
82,9652,
1349,9272,
1573,7207,
3120,47,
2917,6402,
782,5387,
285,19272,
2217,5152,
537,14777,
838,25122,
2840,4382,
2392,4032,
1167,2362,
313,2547,
306,13972,
1405,8317,
82,37567,
3120,6712,
4359,13822,
831,4157,
1671,1547,
439,11812,
4254,7852,
1853,8587,
320,4537,
530,1892,
96,10172,
1230,20412,
4009,2552,
110,5172,
705,10462,
684,6527,
1069,1347,
1930,12412,
341,12082,
873,6872,
1867,7882,
1153,4707,
481,15217,
831,17157,
264,10752,
1629,27947,
4205,1192,
1496,2827,
1510,2357,
82,21967,
75,18792,
467,1172,
614,28057,
4513,14632,
1440,302,
908,9802,
1748,4397,
1958,927,
3610,727,
2091,647,
1405,12922,
4548,1532,
2616,3937,
2469,4377,
1300,9347,
761,927,
3897,24742,
404,17837,
1195,8502,
1132,2182,
75,41647,
194,13102,
635,12472,
495,4707,
327,14442,
4114,592,
4408,722,
1174,20607,
1125,31402,
397,1007,
810,22387,
2644,1317,
2588,2117,
1538,2732,
82,4677,
439,342,
761,9212,
3519,2817,
964,11557,
4121,4822,
908,16717,
229,2342,
82,32257,
418,592,
4247,9672,
3218,6387,
2021,3517,
2693,43332,
89,5962,
761,11562,
1251,12412,
537,6697,
1426,8692,
327,5587,
936,8337,
2609,887,
2315,717,
1118,7207,
3309,7167,
383,8152,
782,857,
4345,32,
411,1882,
1153,692,
180,39427,
110,452,
306,2117,
264,882,
1636,12557,
397,6162,
124,5982,
1041,772,
586,11212,
1657,1182,
264,10517,
1300,1182,
873,2587,
404,10567,
558,22387,
4380,7462,
1153,357,
908,6902,
3715,8877,
2329,9987,
201,3047,
3708,2732,
320,30257,
75,45102,
614,11972,
285,17942,
110,2127,
747,7262,
1034,4502,
2133,1912,
3071,18767,
887,3882,
453,102,
3995,727,
180,16792,
68,1172,
390,222,
222,13377,
446,1872,
12,26917,
1363,2477,
285,2697,
2770,2112,
754,1347,
1706,582,
782,37357,
1706,907,
264,10827,
747,842,
278,13072,
47,3092,
1622,1007,
1440,8202,
684,11372,
1104,2827,
2553,30117,
1895,1987,
271,5577,
768,3352,
698,2767,
404,24452,
3071,12692,
1538,4647,
383,22177,
1972,712,
271,4607,
355,43867,
1769,5062,
908,5777,
26,1507,
761,12502,
2693,1232,
2805,422,
1398,262,
2532,4067,
614,1737,
306,36367,
768,10532,
2238,1892,
1426,17832,
1853,5587,
586,4007,
873,2877,
3540,10182,
3757,1597,
313,4407,
1006,14212,
558,1192,
82,6222,
124,38892,
1440,1367,
481,18412,
180,11977,
1440,1472,
68,527,
96,1632,
61,13817,
1713,14212,
26,10442,
2238,6242,
460,8167,
306,4047,
3862,5022,
4065,2132,
152,1592,
3253,3762,
2462,2057,
299,23242,
2084,402,
1426,1672,
2084,5112,
82,9617,
425,3062,
1797,692,
2322,6462,
558,9957,
12,6547,
1111,7067,
1328,11847,
208,27387,
341,57,
1468,20552,
362,6402,
838,2407,
75,2157,
3526,4697,
82,7947,
306,6802,
1335,532,
4268,6672,
376,2727,
110,3267,
383,9337,
4170,9692,
173,3082,
4639,1872,
3057,1547,
271,2762,
1825,717,
159,4427,
355,3397,
89,13167,
1132,2997,
110,552,
3274,7717,
383,12457,
2378,4142,
635,19262,
306,2382,
285,5192,
2392,9402,
2861,422,
2448,15842,
313,16677,
306,24252,
1265,1892,
383,3042,
964,19922,
173,15347,
502,1182,
712,1402,
684,5367,
19,14727,
2350,6592,
537,11607,
866,1182,
2476,1632,
1111,12467,
537,5222,
404,11947,
2238,12007,
404,13167,
47,3957,
887,5737,
873,41727,
1426,8577,
2861,1302,
404,12077,
383,7912,
999,20077,
467,20097,
481,40462,
1258,1107,
320,8297,
635,927,
1426,20367,
1370,6617,
236,1527,
306,857,
3064,2587,
929,257,
75,10517,
684,17142,
509,24832,
2994,15552,
586,727,
439,11627,
264,6957,
810,682,
320,732,
1006,102,
957,122,
1286,8767,
2021,1457,
3869,1182,
201,15502,
607,882,
754,3947,
82,34992,
1825,14512,
264,4772,
747,4692,
1482,662,
1860,3167,
2700,20182,
642,1927,
1286,35077,
1426,6527,
1426,16367,
894,1232,
89,8002,
1006,14747,
2448,26312,
2077,987,
383,4077,
1006,262,
152,582,
2287,1087,
4667,2322,
481,24947,
2574,2792,
1013,6917,
600,2997,
2378,192,
1440,32207,
2252,1037,
873,2757,
341,1307,
383,13097,
2812,102,
2210,1232,
1328,38597,
1377,1182,
54,5102,
607,57,
1650,22862,
3673,7732,
257,2382,
264,25427,
3351,33917,
2385,3367,
2616,26167,
649,21642,
439,8637,
1783,402,
82,31897,
964,9867,
2889,11737,
3267,1972,
383,27322,
2350,6697,
614,6407,
1608,882,
124,582,
3428,2622,
1223,172,
271,1697,
824,442,
1580,4942,
1762,502,
614,16817,
201,5477,
1237,9937,
201,3627,
1097,3762,
1426,28292,
1846,422,
1125,6637,
3764,882,
201,17157,
3218,10357,
264,11192,
75,36997,
4086,257,
264,16642,
1139,23352,
3113,5837,
439,2612,
2721,26097,
250,212,
488,362,
3890,29662,
4156,10327,
3127,357,
4464,1532,
3274,17252,
1608,7462,
313,6762,
383,12252,
327,2057,
2525,2557,
810,3037,
873,13697,
1104,392,
1006,13752,
82,15232,
19,4742,
1790,5702,
1300,12172,
2742,277,
208,9402,
873,2432,
3589,607,
404,27062,
698,5657,
2210,18177,
96,9492,
635,2012,
1132,82,
712,14682,
579,3787,
1531,4092,
404,25627,
635,21697,
82,3042,
635,20332,
922,7372,
1895,31072,
1265,2082,
2098,3977,
383,10827,
1216,9422,
1580,11482,
1055,5807,
4149,6937,
474,952,
1174,1212,
3232,1257,
2140,1722,
1146,24827,
2385,6577,
1440,19032,
635,3912,
747,2612,
3820,5247,
2077,6627,
2385,4992,
124,11842,
3211,2632,
3085,5002,
481,10287,
3925,3627,
3085,5007,
40,4572,
649,102,
1048,3192,
537,14687,
1867,10137,
201,25472,
1650,2202,
4646,197,
754,4752,
901,2127,
628,1882,
607,402,
537,3952,
936,622,
1013,13127,
4135,777,
173,7927,
383,3442,
544,1042,
201,22087,
586,20862,
474,912,
4261,5447,
1615,10812,
117,1707,
1636,32577,
2882,3232,
306,14632,
1202,1472,
3232,967,
481,6977,
2469,1762,
1692,5907,
131,2132,
873,742,
1706,35577,
1832,4622,
1272,11737,
3337,2197,
2448,11157,
61,16072,
747,667,
1251,917,
1580,9612,
2021,1667,
2574,17,
278,7367,
1132,4622,
1545,17242,
1741,16092,
271,20452,
1783,692,
4506,26377,
180,35502,
2427,25972,
19,6757,
1328,6427,
82,4257,
1440,31202,
82,9432,
383,13612,
1223,3797,
887,2707,
2210,6287,
222,1397,
1524,642,
551,2727,
3001,4887,
1552,3762,
3302,9892,
12,32942,
2427,3622,
1440,30462,
383,28907,
1524,3762,
2077,1877,
1139,1092,
1034,3447,
544,9957,
1328,9247,
705,747,
3981,1352,
89,18517,
1706,1637,
180,27697,
1041,2367,
404,22477,
1293,44957,
2994,6692,
2910,8552,
2406,10072,
2651,57,
397,14822,
481,40132,
61,417,
3078,3777,
936,2012,
12,22452,
89,9907,
3015,4102,
320,4392,
1426,24342,
2525,3057,
1545,2542,
565,23372,
1104,4022,
313,3722,
306,7667,
873,37377,
614,1457,
2133,1972,
1811,2182,
82,25722,
292,10992,
873,3557,
761,10597,
698,662,
1713,2377,
1174,22597,
61,577,
2273,3672,
3036,39092,
803,1192,
1111,8552,
3155,13787,
908,14657,
488,2572,
1468,9367,
2063,1397,
845,1342,
180,39447,
110,12847,
306,3832,
1251,7637,
1531,3417,
1342,13367,
747,1462,
3288,8642,
299,29892,
1748,8502,
691,4582,
838,1172,
1615,2597,
782,4002,
306,20902,
1349,502,
4233,1192,
131,2822,
285,1212,
439,4142,
873,15862,
19,1277,
2189,13637,
2868,1197,
1111,24722,
1237,20627,
110,19342,
1048,18842,
1426,9132,
2315,14512,
61,8552,
1104,8502,
1580,16912,
565,3082,
2868,2462,
1734,25322,
1020,792,
1153,14112,
1545,5767,
1146,1747,
1041,2082,
376,152,
4065,9747,
719,5777,
1237,32907,
306,8377,
2525,417,
124,377,
1811,882,
698,5107,
355,87,
1650,6287,
824,257,
852,6502,
1713,5427,
152,9117,
873,2707,
2763,422,
1510,1832,
1706,197,
152,4522,
243,14472,
537,17442,
936,30522,
2385,7112,
628,6952,
404,6757,
3827,2012,
1426,12282,
887,28432,
194,7232,
2350,927,
75,30582,
96,6122,
75,24972,
341,20202,
1041,5587,
607,15607,
1328,10607,
3708,4012,
1328,2992,
264,12947,
2574,3307,
278,6057,
75,16497,
866,16117,
3246,87,
222,13912,
2350,5582,
824,12672,
516,967,
859,9022,
796,10272,
1839,1192,
810,8382,
2364,18567,
194,5057,
936,2007,
404,28837,
383,4082,
2441,8697,
761,11592,
1174,1237,
75,2002,
2140,11557,
747,7002,
271,432,
3897,10287,
712,17897,
2847,11707,
2889,12857,
383,5022,
1475,4757,
3015,842,
320,122,
1762,8377,
4226,9672,
1174,1377,
698,11792,
152,5747,
3064,8217,
1433,1802,
313,21122,
782,16082,
1230,1437,
936,13257,
341,14182,
187,12052,
614,12732,
985,2997,
1251,3692,
964,662,
257,24747,
537,192,
2945,2217,
2490,8797,
1587,8387,
3561,11587,
1685,32,
712,3447,
299,31022,
383,11617,
922,447,
803,3762,
922,3267,
957,4487,
1405,2732,
2392,10822,
236,1292,
1895,9567,
131,4537,
355,402,
2049,4397,
1923,13092,
68,4252,
96,5377,
1818,832,
1727,5297,
187,6377,
789,527,
1041,18452,
3904,2182,
3302,5442,
194,2372,
194,4692,
2077,15917,
397,18037,
4023,2082,
2812,5697,
1692,11897,
404,11057,
544,1027,
1468,31827,
2875,37,
4268,24227,
2371,832,
96,4237,
2294,7692,
1790,17442,
1433,1172,
2112,6052,
3344,1242,
404,8567,
376,17422,
1069,1057,
201,1722,
1055,952,
1734,25292,
1237,3417,
2595,957,
383,1037,
607,4002,
1097,4452,
285,5327,
208,22882,
2945,9372,
4520,797,
971,1107,
383,9282,
2882,342,
1034,1727,
390,1202,
2777,5317,
698,6207,
383,14127,
180,7177,
82,36132,
82,39652,
75,14407,
2553,12862,
26,9412,
810,27437,
3568,3592,
1405,23122,
12,17562,
2595,5172,
439,6472,
1447,492,
2196,2922,
1230,16502,
481,2407,
2889,12282,
719,6902,
3330,8722,
397,277,
194,30502,
1286,4962,
4268,31442,
1475,2217,
957,20812,
747,4072,
3610,57,
1237,2802,
4170,10327,
2294,442,
2021,3797,
2315,2407,
2476,7582,
1251,11437,
2805,3797,
2343,10057,
1216,16217,
1566,22372,
4128,5597,
1832,4502,
3603,1547,
1790,19307,
1524,6347,
1790,642,
2910,5227,
2238,2987,
2329,7962,
1139,4272,
376,25772,
2259,7197,
768,5532,
467,34462,
12,9672,
383,9092,
2742,1457,
439,20307,
3904,7827,
635,1132,
2644,537,
404,21622,
2021,14097,
537,7312,
89,28007,
3561,857,
754,17842,
1132,14267,
1804,2257,
4450,102,
355,28537,
411,4282,
110,11057,
82,347,
383,16647,
3225,11637,
1272,9402,
1251,792,
1811,4462,
2826,3352,
621,4017,
320,11587,
789,987,
292,1792,
1734,28367,
4016,6952,
96,902,
2441,41137,
1041,20792,
3218,5347,
194,6922,
1006,30852,
292,1927,
1825,1457,
2560,10552,
271,6162,
348,26642,
635,592,
1734,38542,
180,6642,
404,2377,
306,14012,
530,927,
2798,8142,
3848,4372,
3127,11937,
1531,5482,
530,4492,
1643,1232,
285,13377,
2945,11107,
446,38662,
1083,11552,
1860,17452,
1524,2352,
1468,3217,
3463,57,
2917,13097,
628,18412,
4681,82,
3127,17362,
75,8212,
747,1927,
3687,4382,
110,2657,
2763,11277,
1349,3787,
894,3762,
1230,26987,
1615,4692,
180,4537,
1300,9107,
2924,1632,
481,297,
1174,15937,
1111,7822,
4541,7872,
306,3077,
355,19667,
614,2362,
4576,2847,
1055,10712,
3274,18032,
1321,8762,
1349,4147,
607,20027,
810,1702,
537,3407,
82,43142,
2203,10917,
257,29667,
383,15927,
481,11212,
1566,13977,
1174,3252,
1818,2312,
320,4052,
1706,14252,
208,31032,
614,1802,
2392,727,
362,7582,
152,1292,
1244,942,
404,6927,
530,5002,
2385,5902,
362,102,
936,197,
1748,2727,
1041,4367,
2392,11782,
1615,1682,
89,25932,
2385,1777,
439,22947,
1741,12717,
201,13717,
3267,7422,
3470,13387,
3463,26222,
698,12432,
698,17767,
2980,5112,
698,11837,
1286,7447,
320,10072,
75,35872,
2525,1217,
663,5162,
383,9837,
1734,1852,
1727,18892,
873,1732,
1034,4267,
1636,1502,
1216,11802,
4583,11667,
523,1877,
544,2502,
1853,3452,
922,5597,
61,2632,
908,12027,
439,12782,
1041,1612,
523,6912,
901,547,
3652,5832,
1496,9757,
1244,8507,
1125,4122,
908,662,
243,12027,
1440,822,
796,5967,
439,182,
2385,7122,
1328,12467,
446,6347,
544,39467,
2140,10137,
1041,24377,
3645,1307,
257,337,
1748,1262,
1020,4772,
75,37432,
404,14057,
845,11527,
873,9957,
26,19717,
1279,567,
1006,11652,
2077,26222,
1125,2822,
404,23907,
75,2727,
1258,5817,
145,21497,
614,7802,
481,787,
1405,32,
2784,2757,
390,417,
75,1202,
12,6902,
2084,3057,
1013,15537,
698,11742,
26,9497,
2336,592,
1650,6917,
2392,22962,
1209,7927,
2378,2407,
446,12327,
2532,8042,
2112,9952,
89,37257,
887,572,
4695,10607,
75,26472,
1153,3832,
3400,11667,
82,87,
201,1712,
495,502,
1657,1397,
747,9447,
1041,1522,
2329,5107,
61,667,
2189,5337,
3148,47,
1790,4642,
2959,952,
75,16832,
2301,16032,
1853,5172,
1230,10797,
467,13392,
3414,15992,
628,662,
509,3577,
1930,2052,
82,30472,
1398,6122,
747,1737,
1426,14727,
3134,3212,
124,2377,
887,10272,
3540,2382,
1895,22362,
2686,2997,
201,21867,
1069,8152,
1153,10867,
1286,8637,
2602,7167,
1909,13047,
1132,7872,
306,1277,
558,12992,
3967,47,
1664,5962,
614,11437,
1300,4187,
404,20097,
957,28487,
4639,557,
1986,5597,
278,11552,
985,1297,
1440,4522,
1713,347,
3078,26312,
2980,1052,
320,16037,
75,13412,
1713,2217,
1776,112,
2462,6207,
719,1202,
1559,8457,
2077,5907,
460,347,
383,21362,
285,24577,
425,8287,
341,3277,
1496,35317,
1363,18367,
12,3437,
3589,122,
1097,2602,
684,5727,
1125,5802,
82,12407,
383,5912,
2385,12502,
1300,33387,
208,12607,
726,7027,
4702,1002,
404,18107,
187,4517,
810,27527,
1076,132,
936,3762,
3743,6927,
838,7152,
320,6862,
544,9522,
3337,1027,
747,13147,
75,7592,
82,34167,
257,2517,
3400,5572,
3897,6407,
2308,12667,
222,5442,
2014,3177,
3624,4522,
4618,592,
306,3922,
1342,2357,
558,44567,
502,1402,
621,567,
2868,1397,
481,18532,
75,15632,
26,16777,
131,6107,
2553,4582,
3897,1792,
1524,7822,
810,777,
82,44817,
1013,727,
698,6912,
82,17717,
4408,6562,
19,2357,
1006,11407,
3323,6357,
1489,9702,
1153,172,
82,26202,
1713,11892,
2392,342,
12,9957,
124,6107,
110,2417,
1531,2337,
2756,257,
124,47,
1741,12747,
1132,1892,
1251,2732,
796,16672,
110,1352,
1230,967,
3232,13792,
2028,1337,
180,32272,
2091,10217,
1489,5002,
383,23662,
285,1202,
82,20102,
82,7542,
82,12867,
1853,2947,
2049,1217,
3267,427,
3057,582,
1349,11652,
3078,6502,
2714,3762,
3400,23867,
2385,42987,
1468,10742,
1111,527,
719,27,
3155,7992,
397,11337,
2147,7582,
1286,10172,
2469,5052,
1846,487,
208,457,
1167,10467,
1286,3902,
1440,1312,
467,6057,
2714,1097,
82,5522,
75,14442,
229,1987,
537,25462,
75,3837,
201,7972,
390,7667,
257,11702,
194,7742,
180,297,
26,6232,
75,5532,
1006,14362,
1251,4437,
3078,337,
1867,2762,
1090,8347,
754,337,
1125,5027,
404,36667,
3155,22652,
1426,6192,
775,1092,
684,3417,
614,32607,
1097,4482,
271,887,
1188,4022,
537,5132,
2392,13782,
306,11607,
208,15162,
82,4902,
3918,16487,
894,952,
1398,572,
481,28012,
922,16927,
530,35157,
803,23017,
1041,27652,
89,2767,
75,252,
1426,2847,
4051,452,
1202,4112,
2070,2632,
271,11557,
89,32152,
131,10282,
117,892,
180,12562,
1524,492,
3274,1987,
635,8507,
1181,7667,
565,14442,
537,1187,
75,767,
1111,917,
341,3757,
3484,1767,
1531,5132,
1265,13547,
446,3062,
201,41117,
2385,1802,
1930,862,
3925,2332,
537,12837,
26,6472,
404,21537,
96,21982,
1433,2082,
1811,13922,
4121,6252,
1265,6832,
3505,2627,
3757,1312,
390,19077,
4247,592,
873,3192,
1153,21977,
2847,2837,
3190,38227,
19,1092,
1167,4382,
320,7282,
278,3852,
831,202,
75,2632,
873,12992,
110,20277,
2651,6927,
1041,1512,
82,18547,
1909,6912,
4331,10822,
2959,11537,
4184,7602,
3281,2052,
264,9307,
264,4937,
936,1972,
873,152,
3981,23532,
271,2257,
1244,672,
75,4357,
719,3092,
264,592,
2385,13712,
355,942,
1300,412,
397,9957,
824,122,
2371,7342,
761,1002,
495,17822,
607,21827,
635,9667,
1125,28912,
1797,1217,
75,2697,
1139,887,
873,26937,
663,4437,
3190,12917,
278,5082,
82,4127,
488,312,
1426,1627,
180,25572,
201,6062,
320,42297,
264,6527,
1748,422,
1279,15992,
2252,1832,
670,1247,
1944,3027,
355,39402,
1440,10177,
117,7782,
341,10472,
1426,62,
75,5662,
1146,1302,
1426,3257,
4310,10437,
278,532,
1111,9117,
614,4722,
894,8387,
2070,32327,
3897,3192,
1132,5777,
2490,202,
2896,967,
2679,1007,
75,19052,
866,1107,
467,2352,
3484,13432,
474,977,
691,2752,
82,37672,
3498,2997,
3393,5077,
747,67,
873,31082,
1720,2382,
264,2057,
3183,927,
3183,7337,
663,17152,
446,16677,
698,13057,
180,14917,
558,3977,
936,9557,
887,10752,
481,34617,
404,10947,
2371,28387,
1048,1172,
4170,1037,
740,26912,
1993,887,
2392,552,
1153,57,
3197,32062,
439,1592,
2140,912,
1384,6782,
1832,19487,
2238,17182,
229,6587,
1237,852,
922,11297,
1300,16717,
880,6927,
3022,25912,
2035,15457,
264,23517,
488,3517,
1258,4862,
698,10852,
3974,1907,
1797,21247,
1328,15392,
1538,1262,
4240,887,
1132,3462,
313,10047,
1111,367,
3715,13922,
4303,4812,
152,10227,
313,2467,
3134,1397,
2889,11542,
271,18772,
1006,22347,
306,2042,
4037,26222,
110,11392,
61,6462,
19,2032,
922,7437,
677,1297,
1300,1927,
908,11512,
635,14267,
481,2747,
2210,8577,
355,8277,
236,4112,
4618,4532,
180,38162,
131,10902,
607,15312,
1748,272,
2357,2707,
754,4082,
908,20027,
873,6807,
383,39047,
810,6562,
908,8487,
698,1272,
3547,11167,
3204,11392,
1573,9402,
3176,2622,
110,5482,
1426,9447,
2847,6587,
124,417,
1727,14927,
383,12767,
936,12732,
306,2787,
1468,13377,
873,1407,
2259,7782,
3260,9977,
3617,3762,
1230,7657,
747,14712,
2350,1492,
271,19757,
2098,8152,
3078,15292,
2791,727,
1713,10367,
96,1597,
19,857,
1426,30032,
12,5292,
530,18722,
481,17327,
467,14422,
1650,1347,
474,422,
4310,6167,
4576,16477,
971,7882,
362,23562,
1104,4482,
530,2112,
341,1477,
544,777,
712,21777,
180,10152,
2616,967,
1475,15187,
1251,502,
243,5097,
719,8502,
1300,14707,
1300,6917,
1538,1092,
1265,10792,
404,9402,
3827,3307,
75,4347,
68,24777,
614,30527,
2427,1232,
61,9422,
1608,11537,
922,11862,
250,452,
2385,19957,
523,1442,
180,3397,
2721,822,
292,6347,
1300,1347,
873,3787,
1692,10182,
201,7457,
3120,6562,
551,6277,
313,2987,
3953,8152,
607,32537,
75,29932,
271,1112,
397,5797,
82,1797,
768,912,
404,36202,
208,4782,
1510,3762,
2105,2937,
2385,5907,
4485,1182,
404,272,
1146,3492,
1426,992,
1482,3307,
1013,9597,
719,307,
3190,6062,
2476,7827,
446,7887,
1020,5837,
369,20142,
3764,3957,
1006,18972,
2371,362,
936,2597,
4086,8902,
264,527,
383,3037,
1741,18387,
75,22312,
404,2322,
124,1592,
1349,9062,
453,44947,
1909,5427,
4639,19792,
1153,7782,
481,4302,
110,13242,
2189,1617,
481,19717,
810,22647,
1132,7882,
3715,3387,
747,497,
1468,42947,
82,7557,
2392,3792,
404,8017,
4107,582,
4464,2252,
1552,33157,
726,4602,
3197,2407,
1440,8902,
47,5482,
992,2517,
1783,22192,
2189,16057,
1041,29332,
2525,27,
3008,15187,
285,6687,
19,37,
383,9867,
523,1197,
110,6562,
3701,3217,
1300,6487,
964,31167,
1118,182,
873,4367,
1125,2997,
117,4112,
180,12067,
824,7062,
404,33132,
26,8537,
